?,????,????,A???,A???,???:????????
1,000031, ???,113.59,113.59,277.62
2,000034, ????,218.42,218.42,42.18
3,000050, ???A,206.21,206.21,108.57
4,000089, ????,144.99,144.99,91.3
5,000099, ????,179.98,179.98,30.94
6,000158, ????,284.39,284.39,59.88
7,000401, ????,131.85,131.85,50.57
8,000415, ????,220.17,220.17,108.35
9,000516, ????,109.85,109.85,32.49
10,000537, ???,174.01,174.01,62.25
11,000598, ????,218.16,218.16,46.51
12,000620, ???,108.63,108.63,4723.91
13,000623, ????,198.88,198.88,81.71
14,000627, ????,187.25,187.25,112.38
15,000628, ????,190.76,190.76,245.43
16,000686, ????,178.81,178.81,190.84
17,000723, ????,182.57,182.57,105.99
18,000766, ????,143.14,143.14,261.41
19,000783, ????,351.71,351.71,71.36
20,000791, ????,196.58,196.58,41.91
21,000801, ????,139,139,33.45
22,000818, ????,114.03,114.03,4613.78
23,000828, ????,104.68,104.68,783.94
24,000829, ????,102.92,102.92,5931.34
25,000876, ? ? ?,393.3,393.3,102.61
26,000877, ????,378.28,378.28,77.01
27,000883, ????,315.29,315.29,68.65
28,000893, ????,189.43,189.43,32.3
29,000966, ????,153.86,153.86,141.04
30,000980, ????,102.87,102.87,39.53
31,000981, ????,202.95,202.95,81.97
32,000987, ????,323.61,323.61,37.52
33,001227, ????,135.56,135.56,36.93
34,001286, ????,346.5,346.5,63.57
35,002007, ????,289.13,289.13,222.46
36,002024, ST??,190.85,190.85,654.26
37,002044, ????,170.66,170.66,188.96
38,002045, ????,102.09,102.09,83.76
39,002063, ????,108.59,108.59,45.66
40,002091, ????,117.51,117.51,41.52
41,002131, ????,246.48,246.48,213.37
42,002157, ????,254.38,254.38,676.85
43,002176, ????,118.76,118.76,46.12
44,002195, ????,231.24,231.24,59.18
45,002244, ????,267.58,267.58,30.06
46,002251, ST???,114.81,114.81,2291.51
47,002261, ????,212.02,212.02,182.79
48,002265, ????,307.85,307.85,39.25
49,002266, ????,156.58,156.58,66.49
50,002268, ????,134.89,134.89,108.22
51,002273, ????,304.41,304.41,73.09
52,002281, ????,384.18,384.18,106.21
53,002292, ????,144.32,144.32,196.59
54,002299, ????,175.44,175.44,79.55
55,002354, ????,100.93,100.93,102.83
56,002368, ????,143.34,143.34,175.73
57,002372, ????,193.59,193.59,54.28
58,002385, ???,176.73,176.73,331.42
59,002396, ????,115.19,115.19,34.85
60,002402, ???,162.46,162.46,60.68
61,002414, ????,278.45,278.45,236.34
62,002428, ????,119.65,119.65,1450.82
63,002432, ????,194.59,194.59,113.18
64,002439, ????,182.51,182.51,59.19
65,002497, ????,151.68,151.68,67.76
66,002500, ????,215.75,215.75,41.94
67,002506, ????,145.67,145.67,105.44
68,002518, ???,135.54,135.54,51.73
69,002557, ????,138.26,138.26,200.69
70,002583, ???,224.58,224.58,113.74
71,002597, ????,137.65,137.65,37.51
72,002602, ST??,375.61,375.61,38.47
73,002607, ????,200.44,200.44,57.81
74,002653, ???,357.14,357.14,299.79
75,002670, ????,259.3,259.3,79.44
76,002739, ????,232.3,232.3,128.67
77,002747, ???,157.82,157.82,110.57
78,002831, ????,258.31,258.31,128.04
79,002832, ????,108.55,108.55,141.71
80,002837, ???,304.6,304.6,38.52
81,002839, ????,104.37,104.37,31.78
82,002841, ????,244.16,244.16,52.42
83,002881, ????,105.35,105.35,113.6
84,002891, ????,112.47,112.47,64.49
85,002892, ???,101.5,101.5,304.17
86,002895, ????,121.4,121.4,47.14
87,002901, ????,145.4,145.4,34.37
88,002926, ????,211.05,211.05,344.99
89,002967, ????,107.08,107.08,41.3
90,003021, ????,223.99,223.99,69.9
91,300001, ???,251.25,251.25,62.44
92,300002, ????,244.54,244.54,37.36
93,300035, ????,101.24,101.24,67.36
94,300070, ???,167.44,167.44,145.21
95,300077, ????,129.16,129.16,74.67
96,300085, ???,269.16,269.16,30.41
97,300113, ????,113.03,113.03,154.82
98,300133, ????,143.53,143.53,114.66
99,300136, ????,231.54,231.54,558.32
100,300144, ????,235.52,235.52,56.93
101,300170, ????,192.93,192.93,55.52
102,300184, ????,105.71,105.71,85.94
103,300236, ????,114.79,114.79,76.47
104,300253, ????,143.07,143.07,633.03
105,300276, ????,140.1,140.1,1751.64
106,300296, ???,160.82,160.82,100.66
107,300347, ????,363.49,363.49,41.04
108,300357, ????,101.94,101.94,74.48
109,300364, ????,178.47,178.47,53.05
110,300432, ????,199.92,199.92,101.19
111,300450, ????,304.46,304.46,231.79
112,300454, ???,251.19,251.19,111.9
113,300475, ????,127.29,127.29,47.43
114,300496, ????,285.85,285.85,181.89
115,300525, ????,109.67,109.67,374.15
116,300548, ????,160.67,160.67,44.37
117,300558, ????,237.2,237.2,54.52
118,300561, ????,162.68,162.68,62.12
119,300570, ???,269.74,269.74,38.11
120,300595, ????,148.85,148.85,53.1
121,300601, ????,160.5,160.5,66.83
122,300602, ???,111.65,111.65,32.47
123,300613, ???,146.39,146.39,32.21
124,300618, ????,100.45,100.45,278.5
125,300634, ????,133.29,133.29,129.74
126,300638, ???,230.59,230.59,116.85
127,300641, ????,144.94,144.94,137.5
128,300672, ???,137.78,137.78,361.85
129,300678, ????,100.18,100.18,110.8
130,300682, ????,109.32,109.32,131.78
131,300735, ????,207.6,207.6,42.3
132,300748, ????,226.49,226.49,330.27
133,300751, ????,258.34,258.34,89.32
134,300768, ????,112.73,112.73,162.32
135,300776, ????,164.13,164.13,45.89
136,300777, ????,124.48,124.48,178.44
137,300783, ????,129.88,129.88,377.3
138,300803, ???,370.07,370.07,451.07
139,300972, ????,185.03,185.03,168.91
140,301015, ????,122.42,122.42,61.42
141,301035, ????,137.27,137.27,259.1
142,301050, ????,121.83,121.83,50.74
143,301091, ???,168.65,168.65,269.53
144,301165, ????,372.16,372.16,70.3
145,301207, ????,102.48,102.48,1918.14
146,301267, ????,147.59,147.59,55.62
147,600008, ????,231.23,231.23,225.34
148,600021, ????,245.34,245.34,38.56
149,600064, ????,128.39,128.39,63.35
150,600072, ????,179.73,179.73,84.6
151,600095, ????,186.42,186.42,505.8
152,600109, ????,305.17,305.17,406.19
153,600120, ????,173.84,173.84,962.79
154,600133, ????,101.51,101.51,145.9
155,600167, ????,125.59,125.59,138.45
156,600185, ????,112.91,112.91,78.55
157,600206, ????,126.64,126.64,189.28
158,600216, ????,144.92,144.92,185.9
159,600258, ????,149.07,149.07,56.49
160,600269, ????,124.94,124.94,109.97
161,600348, ????,244.23,244.23,37.26
162,600369, ????,289.73,289.73,33.03
163,600378, ????,364.18,364.18,122.47
164,600383, ????,206.77,206.77,88.52
165,600422, ????,122.78,122.78,39.09
166,600435, ????,150.3,150.3,121.6
167,600452, ????,144.59,144.59,152.3
168,600481, ????,102.31,102.31,91.23
169,600497, ????,282.06,282.06,38.43
170,600499, ????,155.35,155.35,92.71
171,600516, ????,182.78,182.78,1869.86
172,600536, ????,367.53,367.53,49.71
173,600546, ????,219.26,219.26,33.14
174,600548, ???,175.72,175.72,91.86
175,600550, ????,136.83,136.83,153.6
176,600552, ????,104,104,127.09
177,600559, ????,171.79,171.79,49.77
178,600580, ????,269.51,269.51,42
179,600603, ST??,112.53,112.53,167.7
180,600621, ????,149.37,149.37,67.54
181,600633, ????,129.47,129.47,1295.97
182,600641, ????,137.92,137.92,110.15
183,600648, ???,108.81,108.81,183.74
184,600663, ???,355.67,355.67,175.68
185,600688, ????,209.6,209.6,115.83
186,600702, ????,178.11,178.11,77.81
187,600732, ????,192.08,192.08,33.11
188,600763, ????,183.43,183.43,43.09
189,600776, ????,101.81,101.81,131.26
190,600779, ???,225.81,225.81,1472.63
191,600820, ????,200.28,200.28,99.05
192,600827, ????,156.11,156.11,9193.92
193,600848, ????,233.41,233.41,182.76
194,600850, ????,155.36,155.36,105.64
195,600864, ????,132.53,132.53,350.54
196,600867, ????,150.61,150.61,136.86
197,600869, ????,103.87,103.87,107.92
198,600872, ????,165.42,165.42,103.48
199,600879, ????,273.18,273.18,142.72
200,600894, ????,114.83,114.83,41.38
201,600895, ????,373.23,373.23,93.42
202,600933, ???,174.42,174.42,31.6
203,601069, ????,111.31,111.31,83.07
204,601083, ????,122.68,122.68,107.59
205,601096, ????,111.29,111.29,30.34
206,601099, ???,266.52,266.52,102.73
207,601106, ????,180.36,180.36,49.5
208,601107, ????,107.06,107.06,37.4
209,601128, ????,223.41,223.41,55.94
210,601158, ????,221.76,221.76,34.05
211,601179, ????,373.16,373.16,34.56
212,601187, ????,146.47,146.47,54.18
213,601198, ????,343.29,343.29,69.24
214,601399, ????,208.47,208.47,99.28
215,601528, ????,109.29,109.29,33.77
216,601595, ????,116.98,116.98,76.51
217,601828, ???,104.43,104.43,30.2
218,601880, ????,296.2,296.2,343.89
219,601900, ????,144.42,144.42,36.59
220,601966, ????,264.89,264.89,62.4
221,601992, ????,139.26,139.26,167.17
222,603039, ????,153.76,153.76,99.33
223,603083, ????,106.9,106.9,30.67
224,603156, ????,277.51,277.51,32.23
225,603179, ????,232.93,232.93,33.86
226,603185, ????,104.77,104.77,53.5
227,603283, ????,118.77,118.77,423.41
228,603290, ????,201.15,201.15,31.01
229,603317, ????,144.96,144.96,149.08
230,603358, ????,145.63,145.63,213.1
231,603360, ????,120.31,120.31,35.38
232,603596, ???,277.25,277.25,30.8
233,603786, ???,247.1,247.1,48.41
234,603833, ????,398.39,398.39,34.6
235,603885, ????,291.15,291.15,560.34
236,603899, ????,262.37,262.37,50.48
237,603979, ???,248.95,248.95,38.89
238,605296, ????,133.36,133.36,179.45
239,605358, ???,153.41,153.41,63.19
240,688002, ????,226.64,226.64,201.3
241,688005, ????,152.4,152.4,102.07
242,688017, ????,265.66,265.66,35.53
243,688097, ????,119.92,119.92,30.37
244,688107, ????,103.3,103.3,46.18
245,688127, ????,109.63,109.63,459.54
246,688147, ????,112.86,112.86,174.75
247,688165, ???-U,170.83,170.83,106.9
248,688166, ????,130.63,130.63,216.06
249,688252, ???,100.33,100.33,32.94
250,688278, ????,329.02,329.02,42.31
251,688322, ????-UW,208.72,208.72,69.46
252,688336, ????,137.97,137.97,176.32
253,688343, ????-U,171.53,171.53,31.85
254,688347, ????,186.95,186.95,152.11
255,688349, ????,330.27,330.27,49.76
256,688361, ????,285.66,285.66,115.77
257,688380, ????,124.43,124.43,381.27
258,688408, ???,130.59,130.59,143.06
259,688433, ????,105.2,105.2,64.58
260,688522, ????,108.25,108.25,1113.33
261,688568, ????,266.5,266.5,37.01
262,688582, ????,220.25,220.25,40.61
263,688596, ????,105.69,105.69,169.87
264,688631, ????,143.69,143.69,112.91
265,688660, ????,119.33,119.33,48.45
266,688676, ????,181.6,181.6,42.09
267,688692, ????,280.82,280.82,51.59
268,688702, ????-U,338.66,338.66,62.01
269,688772, ????,173.6,173.6,125.49
270,688798, ????,168.01,168.01,55.27
271,688800, ???,107.11,107.11,73.59
272,830799, ????,123.56,123.56,125.74
273,900912, ??B?,108.81,108.81,183.74
274,900923, ??B?,156.11,156.11,9193.92
275,900928, ??B?,233.41,233.41,182.76
276,900932, ??B?,355.67,355.67,175.68
277,900941, ??B?,101.81,101.81,131.26
