"序号	股票代码	股票简称	单季度：净利润环比增长率	流通市值	流通市值2	"
"=""189""	=""600153""	=""建发股份""	=""104.87""	=""392.68""	=""392.68""	"
"=""190""	=""600155""	=""华创阳安""	=""369.86""	=""118.99""	=""118.99""	"
"=""191""	=""600160""	=""巨化股份""	=""207.38""	=""374.99""	=""374.99""	"
"=""192""	=""600161""	=""天坛生物""	=""101.48""	=""332.69""	=""332.69""	"
"=""193""	=""600172""	=""黄河旋风""	=""43.84""	=""100.44""	=""100.44""	"
"=""194""	=""600196""	=""复星医药""	=""89.21""	=""594.44""	=""594.44""	"
"=""195""	=""600219""	=""南山铝业""	=""52.77""	=""359.71""	=""359.71""	"
"=""196""	=""600225""	=""卓朗科技""	=""111.31""	=""103.29""	=""103.29""	"
"=""197""	=""600236""	=""桂冠电力""	=""49.80""	=""461.91""	=""461.91""	"
"=""198""	=""600271""	=""航天信息""	=""123.04""	=""180.84""	=""180.84""	"
"=""199""	=""600277""	=""亿利洁能""	=""204.84""	=""153.82""	=""153.82""	"
"=""200""	=""600316""	=""洪都航空""	=""75.28""	=""161.14""	=""161.14""	"
"=""201""	=""600320""	=""振华重工""	=""71.39""	=""104.64""	=""104.64""	"
"=""202""	=""600323""	=""瀚蓝环境""	=""139.77""	=""154.10""	=""154.10""	"
"=""203""	=""600325""	=""华发股份""	=""109.56""	=""208.54""	=""208.54""	"
"=""204""	=""600338""	=""西藏珠峰""	=""387.98""	=""203.87""	=""203.87""	"
"=""205""	=""600339""	=""中油工程""	=""206.24""	=""158.56""	=""158.56""	"
"=""206""	=""600348""	=""华阳股份""	=""46.41""	=""439.39""	=""439.39""	"
"=""207""	=""600352""	=""浙江龙盛""	=""89.29""	=""293.13""	=""293.13""	"
"=""208""	=""600362""	=""江西铜业""	=""40.88""	=""316.27""	=""316.27""	"
"=""209""	=""600363""	=""联创光电""	=""90.12""	=""111.72""	=""111.72""	"
"=""210""	=""600369""	=""西南证券""	=""302.57""	=""207.18""	=""207.18""	"
"=""211""	=""600372""	=""中航电子""	=""58.48""	=""355.95""	=""355.95""	"
"=""212""	=""600383""	=""金地集团""	=""314.60""	=""518.73""	=""518.73""	"
"=""213""	=""600395""	=""盘江股份""	=""46.48""	=""140.35""	=""140.35""	"
"=""214""	=""600403""	=""大有能源""	=""118.63""	=""120.50""	=""120.50""	"
"=""215""	=""600409""	=""三友化工""	=""101.52""	=""126.54""	=""126.54""	"
"=""216""	=""600416""	=""湘电股份""	=""49.67""	=""125.03""	=""125.03""	"
"=""217""	=""600435""	=""北方导航""	=""136.27""	=""114.53""	=""114.53""	"
"=""218""	=""600481""	=""双良节能""	=""81.61""	=""253.04""	=""253.04""	"
"=""219""	=""600482""	=""中国动力""	=""136.11""	=""301.68""	=""301.68""	"
"=""220""	=""600487""	=""亨通光电""	=""65.41""	=""429.92""	=""429.92""	"
"=""221""	=""600489""	=""中金黄金""	=""43.38""	=""322.40""	=""322.40""	"
"=""222""	=""600498""	=""烽火通信""	=""392.69""	=""140.54""	=""140.54""	"
"=""223""	=""600499""	=""科达制造""	=""41.84""	=""274.07""	=""274.07""	"
"=""224""	=""600516""	=""方大炭素""	=""704.33""	=""237.11""	=""237.11""	"
"=""225""	=""600521""	=""华海药业""	=""212.00""	=""279.14""	=""279.14""	"
"=""226""	=""600535""	=""天士力""	=""122.14""	=""146.37""	=""146.37""	"
"=""227""	=""600549""	=""厦门钨业""	=""45.79""	=""318.19""	=""318.19""	"
"=""228""	=""600580""	=""卧龙电驱""	=""59.72""	=""151.42""	=""151.42""	"
"=""229""	=""600582""	=""天地科技""	=""59.17""	=""197.41""	=""197.41""	"
"=""230""	=""600583""	=""海油工程""	=""208.67""	=""196.75""	=""196.75""	"
"=""231""	=""600586""	=""金晶科技""	=""50.45""	=""124.87""	=""124.87""	"
"=""232""	=""600588""	=""用友网络""	=""125.40""	=""601.34""	=""601.34""	"
"=""233""	=""600600""	=""青岛啤酒""	=""52.36""	=""743.69""	=""743.69""	"
"=""234""	=""600621""	=""华鑫股份""	=""41.17""	=""112.67""	=""112.67""	"
"=""235""	=""600642""	=""申能股份""	=""128.93""	=""280.35""	=""280.35""	"
"=""236""	=""600657""	=""信达地产""	=""365.12""	=""137.18""	=""137.18""	"
"=""237""	=""600660""	=""福耀玻璃""	=""73.50""	=""717.27""	=""717.27""	"
"=""238""	=""600674""	=""川投能源""	=""82.31""	=""530.22""	=""530.22""	"
"=""239""	=""600685""	=""中船防务""	=""288.53""	=""177.10""	=""177.10""	"
"=""240""	=""600699""	=""均胜电子""	=""114.24""	=""180.86""	=""180.86""	"
"=""241""	=""600705""	=""中航产融""	=""512.53""	=""264.81""	=""264.81""	"
"=""242""	=""600717""	=""天津港""	=""186.67""	=""115.76""	=""115.76""	"
"=""243""	=""600718""	=""东软集团""	=""449.67""	=""115.74""	=""115.74""	"
"=""244""	=""600732""	=""爱旭股份""	=""62.07""	=""315.35""	=""315.35""	"
"=""245""	=""600737""	=""中粮糖业""	=""70.67""	=""150.36""	=""150.36""	"
"=""246""	=""600739""	=""辽宁成大""	=""53.84""	=""188.15""	=""188.15""	"
"=""247""	=""600754""	=""锦江酒店""	=""138.64""	=""526.95""	=""526.95""	"
"=""248""	=""600755""	=""厦门国贸""	=""54.00""	=""129.52""	=""129.52""	"
"=""249""	=""600764""	=""中国海防""	=""733.25""	=""105.07""	=""105.07""	"
"=""250""	=""600765""	=""中航重机""	=""69.74""	=""400.04""	=""400.04""	"
"=""251""	=""600777""	=""新潮能源""	=""106.46""	=""159.15""	=""159.15""	"
"=""252""	=""600801""	=""华新水泥""	=""40.09""	=""228.11""	=""228.11""	"
"=""253""	=""600837""	=""海通证券""	=""96.94""	=""768.43""	=""768.43""	"
"=""254""	=""600839""	=""四川长虹""	=""92.53""	=""119.53""	=""119.53""	"
"=""255""	=""600869""	=""远东股份""	=""182.58""	=""120.51""	=""120.51""	"
"=""256""	=""600871""	=""石化油服""	=""93.26""	=""249.68""	=""249.68""	"
"=""257""	=""600895""	=""张江高科""	=""209.94""	=""160.91""	=""160.91""	"
"=""258""	=""600909""	=""华安证券""	=""588.71""	=""213.74""	=""213.74""	"
"=""259""	=""600917""	=""重庆燃气""	=""41.01""	=""124.01""	=""124.01""	"
"=""260""	=""600918""	=""中泰证券""	=""177.37""	=""172.20""	=""172.20""	"
"=""261""	=""600933""	=""爱柯迪""	=""50.78""	=""160.04""	=""160.04""	"
"=""262""	=""600941""	=""中国移动""	=""74.15""	=""328.50""	=""328.50""	"
"=""263""	=""600958""	=""东方证券""	=""83.64""	=""574.40""	=""574.40""	"
"=""264""	=""600968""	=""海油发展""	=""134.74""	=""292.76""	=""292.76""	"
"=""265""	=""600996""	=""贵广网络""	=""123.48""	=""131.94""	=""131.94""	"
"=""266""	=""600998""	=""九州通""	=""90.44""	=""214.37""	=""214.37""	"
"=""267""	=""600999""	=""招商证券""	=""87.46""	=""915.88""	=""915.88""	"
"=""268""	=""601001""	=""晋控煤业""	=""50.78""	=""292.40""	=""292.40""	"
"=""269""	=""601016""	=""节能风电""	=""43.50""	=""197.15""	=""197.15""	"
"=""270""	=""601019""	=""山东出版""	=""206.83""	=""127.51""	=""127.51""	"
"=""271""	=""601066""	=""中信建投""	=""83.56""	=""883.09""	=""883.09""	"
"=""272""	=""601098""	=""中南传媒""	=""104.01""	=""176.73""	=""176.73""	"
"=""273""	=""601101""	=""昊华能源""	=""88.73""	=""108.86""	=""108.86""	"
"=""274""	=""601108""	=""财通证券""	=""202.29""	=""313.92""	=""313.92""	"
"=""275""	=""601117""	=""中国化学""	=""64.61""	=""461.10""	=""461.10""	"
"=""276""	=""601139""	=""深圳燃气""	=""54.71""	=""195.62""	=""195.62""	"
"=""277""	=""601155""	=""新城控股""	=""377.40""	=""395.14""	=""395.14""	"
"=""278""	=""601158""	=""重庆水务""	=""41.94""	=""244.32""	=""244.32""	"
"=""279""	=""601162""	=""天风证券""	=""294.26""	=""236.58""	=""236.58""	"
"=""280""	=""601179""	=""中国西电""	=""107.23""	=""217.34""	=""217.34""	"
"=""281""	=""601186""	=""中国铁建""	=""46.91""	=""801.78""	=""801.78""	"
"=""282""	=""601198""	=""东兴证券""	=""711.39""	=""239.20""	=""239.20""	"
"=""283""	=""601231""	=""环旭电子""	=""47.11""	=""328.04""	=""328.04""	"
"=""284""	=""601236""	=""红塔证券""	=""245.16""	=""345.27""	=""345.27""	"
"=""285""	=""601258""	=""庞大集团""	=""222.54""	=""116.59""	=""116.59""	"
"=""286""	=""601336""	=""新华保险""	=""185.80""	=""561.82""	=""561.82""	"
"=""287""	=""601377""	=""兴业证券""	=""209.66""	=""470.66""	=""470.66""	"
"=""288""	=""601519""	=""大智慧""	=""48.06""	=""107.21""	=""107.21""	"
"=""289""	=""601555""	=""东吴证券""	=""511.87""	=""308.46""	=""308.46""	"
"=""290""	=""601598""	=""中国外运""	=""45.21""	=""186.59""	=""186.59""	"
"=""291""	=""601600""	=""中国铝业""	=""62.08""	=""540.15""	=""540.15""	"
"=""292""	=""601607""	=""上海医药""	=""97.86""	=""317.76""	=""317.76""	"
"=""293""	=""601608""	=""中信重工""	=""43.26""	=""145.80""	=""145.80""	"
"=""294""	=""601688""	=""华泰证券""	=""41.57""	=""886.23""	=""886.23""	"
"=""295""	=""601699""	=""潞安环能""	=""44.44""	=""504.95""	=""504.95""	"
"=""296""	=""601728""	=""中国电信""	=""52.67""	=""750.31""	=""750.31""	"
"=""297""	=""601788""	=""光大证券""	=""113.68""	=""513.73""	=""513.73""	"
"=""298""	=""601808""	=""中海油服""	=""162.05""	=""424.83""	=""424.83""	"
"=""299""	=""601869""	=""长飞光纤""	=""45.93""	=""171.11""	=""171.11""	"
"=""300""	=""601877""	=""正泰电器""	=""91.84""	=""575.76""	=""575.76""	"
"=""301""	=""601881""	=""中国银河""	=""78.20""	=""580.16""	=""580.16""	"
"=""302""	=""601901""	=""方正证券""	=""123.11""	=""539.20""	=""539.20""	"
"=""303""	=""601908""	=""京运通""	=""2049.17""	=""174.82""	=""174.82""	"
"=""304""	=""601928""	=""凤凰传媒""	=""110.41""	=""215.81""	=""215.81""	"
"=""305""	=""601952""	=""苏垦农发""	=""59.22""	=""158.47""	=""158.47""	"
"=""306""	=""601966""	=""玲珑轮胎""	=""320.37""	=""247.78""	=""247.78""	"
"=""307""	=""601975""	=""招商南油""	=""213.94""	=""241.67""	=""241.67""	"
"=""308""	=""601990""	=""南京证券""	=""86.81""	=""276.20""	=""276.20""	"
"=""309""	=""601991""	=""大唐发电""	=""527.27""	=""411.55""	=""411.55""	"
"=""310""	=""601992""	=""金隅集团""	=""1276.87""	=""207.52""	=""207.52""	"
"=""311""	=""603000""	=""人民网""	=""725.14""	=""114.11""	=""114.11""	"
"=""312""	=""603008""	=""喜临门""	=""184.76""	=""125.06""	=""125.06""	"
"=""313""	=""603019""	=""中科曙光""	=""241.68""	=""344.11""	=""344.11""	"
"=""314""	=""603025""	=""大豪科技""	=""77.30""	=""147.50""	=""147.50""	"
"=""315""	=""603056""	=""德邦股份""	=""319.69""	=""157.92""	=""157.92""	"
"=""316""	=""603077""	=""和邦生物""	=""52.67""	=""284.37""	=""284.37""	"
"=""317""	=""603127""	=""昭衍新药""	=""96.59""	=""253.44""	=""253.44""	"
"=""318""	=""603129""	=""春风动力""	=""99.32""	=""201.85""	=""201.85""	"
"=""319""	=""603160""	=""汇顶科技""	=""241.75""	=""217.91""	=""217.91""	"
"=""320""	=""603185""	=""上机数控""	=""40.66""	=""517.70""	=""517.70""	"
"=""321""	=""603228""	=""景旺电子""	=""65.90""	=""162.65""	=""162.65""	"
"=""322""	=""603298""	=""杭叉集团""	=""48.66""	=""107.52""	=""107.52""	"
"=""323""	=""603338""	=""浙江鼎力""	=""93.34""	=""183.75""	=""183.75""	"
"=""324""	=""603398""	=""沐邦高科""	=""295.62""	=""121.70""	=""121.70""	"
"=""325""	=""603477""	=""巨星农牧""	=""115.10""	=""116.00""	=""116.00""	"
"=""326""	=""603501""	=""韦尔股份""	=""53.92""	=""943.60""	=""943.60""	"
"=""327""	=""603515""	=""欧普照明""	=""251.31""	=""114.04""	=""114.04""	"
"=""328""	=""603588""	=""高能环境""	=""65.90""	=""132.34""	=""132.34""	"
"=""329""	=""603612""	=""索通发展""	=""245.22""	=""121.02""	=""121.02""	"
"=""330""	=""603613""	=""国联股份""	=""73.95""	=""538.35""	=""538.35""	"
"=""331""	=""603650""	=""彤程新材""	=""53.55""	=""166.75""	=""166.75""	"
"=""332""	=""603678""	=""火炬电子""	=""58.40""	=""177.26""	=""177.26""	"
"=""333""	=""603688""	=""石英股份""	=""132.22""	=""418.18""	=""418.18""	"
"=""334""	=""603690""	=""至纯科技""	=""100.49""	=""126.22""	=""126.22""	"
"=""335""	=""603712""	=""七一二""	=""755.98""	=""274.06""	=""274.06""	"
"=""336""	=""603733""	=""仙鹤股份""	=""42.93""	=""162.51""	=""162.51""	"
"=""337""	=""603737""	=""三棵树""	=""430.61""	=""329.72""	=""329.72""	"
"=""338""	=""603806""	=""福斯特""	=""111.29""	=""708.38""	=""708.38""	"
"=""339""	=""603833""	=""欧派家居""	=""203.79""	=""692.06""	=""692.06""	"
"=""340""	=""603876""	=""鼎胜新材""	=""77.77""	=""272.93""	=""272.93""	"
"=""341""	=""603893""	=""瑞芯微""	=""123.59""	=""128.17""	=""128.17""	"
"=""342""	=""603915""	=""国茂股份""	=""78.20""	=""102.94""	=""102.94""	"
"=""343""	=""603927""	=""中科软""	=""2056.45""	=""131.90""	=""131.90""	"
"=""344""	=""603938""	=""三孚股份""	=""71.17""	=""100.03""	=""100.03""	"
"=""345""	=""603993""	=""洛阳钼业""	=""55.72""	=""829.10""	=""829.10""	"
"=""346""	=""605117""	=""德业股份""	=""140.62""	=""341.37""	=""341.37""	"
"=""347""	=""605589""	=""圣泉集团""	=""64.49""	=""101.82""	=""101.82""	"
"=""348""	=""688001""	=""华兴源创""	=""219.65""	=""112.16""	=""112.16""	"
"=""349""	=""688002""	=""睿创微纳""	=""562.74""	=""169.58""	=""169.58""	"
"=""350""	=""688005""	=""容百科技""	=""52.48""	=""235.97""	=""235.97""	"
"=""351""	=""688006""	=""杭可科技""	=""57.58""	=""202.53""	=""202.53""	"
"=""352""	=""688012""	=""中微公司""	=""198.68""	=""664.74""	=""664.74""	"
"=""353""	=""688017""	=""绿的谐波""	=""51.42""	=""131.60""	=""131.60""	"
"=""354""	=""688019""	=""安集科技""	=""120.35""	=""194.21""	=""194.21""	"
"=""355""	=""688029""	=""南微医学""	=""85.54""	=""142.31""	=""142.31""	"
"=""356""	=""688041""	=""海光信息""	=""141.84""	=""117.41""	=""117.41""	"
"=""357""	=""688063""	=""派能科技""	=""60.20""	=""330.04""	=""330.04""	"
"=""358""	=""688066""	=""航天宏图""	=""217.19""	=""133.98""	=""133.98""	"
"=""359""	=""688122""	=""西部超导""	=""62.38""	=""496.02""	=""496.02""	"
"=""360""	=""688126""	=""沪硅产业""	=""512.84""	=""283.15""	=""283.15""	"
"=""361""	=""688139""	=""海尔生物""	=""65.31""	=""114.83""	=""114.83""	"
"=""362""	=""688187""	=""时代电气""	=""56.32""	=""113.74""	=""113.74""	"
"=""363""	=""688276""	=""百克生物""	=""224.87""	=""134.55""	=""134.55""	"
"=""364""	=""688301""	=""奕瑞科技""	=""73.25""	=""214.01""	=""214.01""	"
"=""365""	=""688333""	=""铂力特""	=""79.78""	=""155.86""	=""155.86""	"
"=""366""	=""688348""	=""昱能科技""	=""219.24""	=""116.69""	=""116.69""	"
"=""367""	=""688390""	=""固德威""	=""478.85""	=""228.51""	=""228.51""	"
"=""368""	=""688516""	=""奥特维""	=""86.68""	=""178.78""	=""178.78""	"
"=""369""	=""688518""	=""联赢激光""	=""268.96""	=""101.07""	=""101.07""	"
"=""370""	=""688536""	=""思瑞浦""	=""57.02""	=""151.56""	=""151.56""	"
"=""371""	=""688556""	=""高测股份""	=""44.72""	=""138.54""	=""138.54""	"
"=""372""	=""688567""	=""孚能科技""	=""134.69""	=""212.40""	=""212.40""	"
"=""373""	=""688690""	=""纳微科技""	=""71.62""	=""114.81""	=""114.81""	"
"=""374""	=""688777""	=""中控技术""	=""324.99""	=""250.76""	=""250.76""	"
"=""375""	=""688779""	=""长远锂科""	=""49.32""	=""151.03""	=""151.03""	"
"=""376""	=""689009""	=""九号公司""	=""472.90""	=""194.95""	=""194.95""	"
